{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '1249', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ2"] },
{ name: '1250', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ12"] },
{ name: '1251', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ6"] },
{ name: '1252', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ2"] },
{ name: '1253', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ12", "RQ6"] },
{ name: '1254', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ12", "RQ2"] },
{ name: '1255', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ6", "RQ2"] },
{ name: '1256', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ12"] },
{ name: '1257', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ6"] },
{ name: '1258', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ2"] },
{ name: '1259', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ12", "RQ6"] },
{ name: '1260', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ12", "RQ2"] },
{ name: '1261', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ6", "RQ2"] },
{ name: '1262', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ12", "RQ6"] },
{ name: '1263', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ12", "RQ2"] },
{ name: '1264', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ6", "RQ2"] },
{ name: '1265', sets : ["RQ8", "RQ3", "RQ9", "RQ12", "RQ6", "RQ2"] },
{ name: '1266', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '1267', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '1268', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '1269', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '1270', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '1271', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '1272', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '1273', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '1274', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '1275', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '1276', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '1277', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '1278', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '1279', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '1280', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '1281', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '1282', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '1283', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '1284', sets : ["RQ8", "RQ3", "RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '1285', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1286', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1287', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1288', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1289', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1290', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1291', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1292', sets : ["RQ8", "RQ3", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1293', sets : ["RQ8", "RQ3", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1294', sets : ["RQ8", "RQ3", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1295', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '1296', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '1297', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '1298', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '1299', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '1300', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '1301', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '1302', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '1303', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '1304', sets : ["RQ8", "RQ9", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '1305', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1306', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1307', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1308', sets : ["RQ8", "RQ9", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1309', sets : ["RQ8", "RQ9", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1310', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1311', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1312', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1313', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1314', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1315', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1316', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1317', sets : ["RQ8", "RQ4", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1318', sets : ["RQ8", "RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1319', sets : ["RQ8", "RQ4", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1320', sets : ["RQ8", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1321', sets : ["RQ8", "RQ1", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1322', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '1323', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '1324', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ11"] },
{ name: '1325', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ7"] },
{ name: '1326', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ10"] },
{ name: '1327', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '1328', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '1329', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '1330', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ7"] },
{ name: '1331', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '1332', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '1333', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ11"] },
{ name: '1334', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ7"] },
{ name: '1335', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ10"] },
{ name: '1336', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '1337', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ7"] },
{ name: '1338', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '1339', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '1340', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ7", "RQ10"] },
{ name: '1341', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ7", "RQ2"] },
{ name: '1342', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '1343', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '1344', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ11"] },
{ name: '1345', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ7"] },
{ name: '1346', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ10"] },
{ name: '1347', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '1348', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ11"] },
{ name: '1349', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ7"] },
{ name: '1350', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ10"] },
{ name: '1351', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '1352', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ7"] },
{ name: '1353', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ10"] },
{ name: '1354', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ2"] },
{ name: '1355', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ7", "RQ10"] },
{ name: '1356', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ7", "RQ2"] },
{ name: '1357', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ10", "RQ2"] },
{ name: '1358', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ11"] },
{ name: '1359', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ7"] },
{ name: '1360', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ10"] },
{ name: '1361', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '1362', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ7"] },
{ name: '1363', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '1364', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '1365', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ7", "RQ10"] },
{ name: '1366', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ7", "RQ2"] },
{ name: '1367', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '1368', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ7"] },
{ name: '1369', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ10"] },
{ name: '1370', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ2"] },
{ name: '1371', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ7", "RQ10"] },
{ name: '1372', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ7", "RQ2"] },
{ name: '1373', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ10", "RQ2"] },
{ name: '1374', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ7", "RQ10"] },
{ name: '1375', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ7", "RQ2"] },
{ name: '1376', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '1377', sets : ["RQ3", "RQ9", "RQ4", "RQ7", "RQ10", "RQ2"] },
{ name: '1378', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1379', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '1380', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '1381', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '1382', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1383', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '1384', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '1385', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '1386', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1387', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '1388', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '1389', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '1390', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '1391', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '1392', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '1393', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '1394', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '1395', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '1396', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1397', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '1398', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1399', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1400', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '1401', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '1402', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1403', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '1404', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '1405', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '1406', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '1407', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '1408', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '1409', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '1410', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '1411', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1412', sets : ["RQ3", "RQ9", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '1413', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1414', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1415', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1416', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1417', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1418', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1419', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1420', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1421', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1422', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1423', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1424', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1425', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1426', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1427', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1428', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1429', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1430', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1431', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1432', sets : ["RQ3", "RQ9", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1433', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1434', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1435', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1436', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1437', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1438', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1439', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1440', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1441', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1442', sets : ["RQ3", "RQ9", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1443', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1444', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1445', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1446', sets : ["RQ3", "RQ9", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1447', sets : ["RQ3", "RQ9", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1448', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1449', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '1450', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '1451', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '1452', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1453', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '1454', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '1455', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '1456', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1457', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '1458', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '1459', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '1460', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '1461', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '1462', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '1463', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '1464', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '1465', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '1466', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1467', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '1468', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1469', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1470', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '1471', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '1472', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1473', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '1474', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '1475', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '1476', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '1477', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '1478', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '1479', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '1480', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '1481', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1482', sets : ["RQ3", "RQ4", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '1483', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1484', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1485', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1486', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1487', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1488', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ11", "RQ10"] },
